"true","pred","fold"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold4"
"Inhibitory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold1"
"Excitatory","Inhibitory","Fold5"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold3"
"Excitatory","Inhibitory","Fold3"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold5"
"Inhibitory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold5"
"Inhibitory","Inhibitory","Fold3"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold5"
"Excitatory","Inhibitory","Fold3"
"Excitatory","Excitatory","Fold2"
"Inhibitory","Inhibitory","Fold2"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold5"
"Inhibitory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold3"
"Inhibitory","Inhibitory","Fold2"
"Inhibitory","Inhibitory","Fold2"
"Inhibitory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold5"
"Inhibitory","Inhibitory","Fold2"
"Inhibitory","Inhibitory","Fold3"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold5"
"Excitatory","Inhibitory","Fold4"
"Inhibitory","Inhibitory","Fold4"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold1"
"Inhibitory","Inhibitory","Fold4"
"Excitatory","Excitatory","Fold2"
"Inhibitory","Inhibitory","Fold1"
"Inhibitory","Inhibitory","Fold2"
"Inhibitory","Inhibitory","Fold2"
"Inhibitory","Inhibitory","Fold3"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold2"
"Inhibitory","Inhibitory","Fold5"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold5"
"Excitatory","Inhibitory","Fold4"
"Excitatory","Excitatory","Fold1"
"Inhibitory","Inhibitory","Fold1"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold1"
"Inhibitory","Inhibitory","Fold1"
"Inhibitory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold1"
"Inhibitory","Inhibitory","Fold5"
"Excitatory","Excitatory","Fold3"
"Inhibitory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold4"
"Excitatory","Inhibitory","Fold1"
"Inhibitory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold5"
"Inhibitory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold5"
"Inhibitory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold4"
"Inhibitory","Inhibitory","Fold1"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold3"
"Inhibitory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold3"
"Inhibitory","Excitatory","Fold1"
"Excitatory","Inhibitory","Fold3"
"Inhibitory","Inhibitory","Fold3"
"Inhibitory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold5"
"Excitatory","Inhibitory","Fold1"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold5"
"Inhibitory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold1"
"Inhibitory","Excitatory","Fold4"
"Inhibitory","Inhibitory","Fold3"
"Inhibitory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold3"
"Inhibitory","Inhibitory","Fold3"
"Excitatory","Excitatory","Fold2"
"Inhibitory","Inhibitory","Fold2"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold5"
"Excitatory","Inhibitory","Fold3"
"Excitatory","Excitatory","Fold5"
"Inhibitory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold2"
"Inhibitory","Inhibitory","Fold5"
"Excitatory","Excitatory","Fold4"
"Excitatory","Inhibitory","Fold3"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold5"
"Inhibitory","Inhibitory","Fold3"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold1"
"Inhibitory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold1"
"Excitatory","Inhibitory","Fold5"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold2"
"Inhibitory","Inhibitory","Fold3"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold5"
"Inhibitory","Inhibitory","Fold3"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold3"
"Excitatory","Inhibitory","Fold1"
"Excitatory","Excitatory","Fold2"
"Inhibitory","Inhibitory","Fold1"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold2"
"Inhibitory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold1"
"Excitatory","Inhibitory","Fold5"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold1"
"Inhibitory","Inhibitory","Fold3"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold1"
"Excitatory","Inhibitory","Fold3"
"Excitatory","Excitatory","Fold2"
"Inhibitory","Inhibitory","Fold1"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold4"
"Inhibitory","Inhibitory","Fold4"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold2"
"Inhibitory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold2"
"Excitatory","Inhibitory","Fold4"
"Excitatory","Excitatory","Fold5"
"Excitatory","Inhibitory","Fold3"
"Excitatory","Inhibitory","Fold1"
"Excitatory","Excitatory","Fold1"
"Excitatory","Inhibitory","Fold3"
"Excitatory","Inhibitory","Fold3"
"Excitatory","Inhibitory","Fold5"
"Excitatory","Excitatory","Fold5"
"Excitatory","Inhibitory","Fold5"
"Excitatory","Excitatory","Fold3"
"Excitatory","Inhibitory","Fold2"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold1"
"Inhibitory","Inhibitory","Fold3"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold5"
"Excitatory","Inhibitory","Fold5"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold5"
"Inhibitory","Inhibitory","Fold5"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold3"
"Excitatory","Inhibitory","Fold3"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold1"
"Excitatory","Inhibitory","Fold2"
"Excitatory","Excitatory","Fold3"
"Inhibitory","Inhibitory","Fold5"
"Excitatory","Inhibitory","Fold2"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold3"
"Excitatory","Inhibitory","Fold4"
"Excitatory","Excitatory","Fold4"
"Inhibitory","Inhibitory","Fold1"
"Excitatory","Inhibitory","Fold4"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold5"
"Excitatory","Inhibitory","Fold3"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold3"
"Excitatory","Inhibitory","Fold2"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold4"
"Excitatory","Inhibitory","Fold3"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold2"
"Excitatory","Inhibitory","Fold2"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold3"
"Excitatory","Inhibitory","Fold5"
"Excitatory","Excitatory","Fold4"
"Excitatory","Inhibitory","Fold3"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold1"
"Excitatory","Inhibitory","Fold1"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold5"
"Excitatory","Inhibitory","Fold3"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold4"
"Inhibitory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold5"
"Excitatory","Inhibitory","Fold4"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold3"
"Inhibitory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold3"
"Inhibitory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold5"
"Inhibitory","Inhibitory","Fold4"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold1"
"Inhibitory","Excitatory","Fold5"
"Inhibitory","Inhibitory","Fold4"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold5"
"Inhibitory","Inhibitory","Fold3"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold2"
"Inhibitory","Excitatory","Fold2"
"Inhibitory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold4"
"Excitatory","Inhibitory","Fold3"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold5"
"Inhibitory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold3"
"Inhibitory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold4"
"Inhibitory","Excitatory","Fold5"
"Excitatory","Inhibitory","Fold4"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold2"
"Inhibitory","Excitatory","Fold1"
"Inhibitory","Inhibitory","Fold2"
"Excitatory","Excitatory","Fold3"
"Inhibitory","Inhibitory","Fold4"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold3"
"Excitatory","Inhibitory","Fold3"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold3"
"Excitatory","Inhibitory","Fold4"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold5"
"Inhibitory","Inhibitory","Fold2"
"Excitatory","Inhibitory","Fold2"
"Excitatory","Excitatory","Fold2"
"Inhibitory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold5"
"Inhibitory","Excitatory","Fold3"
"Inhibitory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold3"
"Inhibitory","Inhibitory","Fold2"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold3"
"Inhibitory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold1"
"Excitatory","Inhibitory","Fold3"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold5"
"Excitatory","Inhibitory","Fold3"
"Inhibitory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold4"
"Inhibitory","Inhibitory","Fold5"
"Excitatory","Excitatory","Fold4"
"Inhibitory","Inhibitory","Fold3"
"Excitatory","Excitatory","Fold1"
"Inhibitory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold5"
"Inhibitory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold2"
"Excitatory","Inhibitory","Fold3"
"Inhibitory","Excitatory","Fold5"
"Inhibitory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold3"
"Inhibitory","Inhibitory","Fold3"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold4"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold3"
"Excitatory","Excitatory","Fold2"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold5"
"Excitatory","Excitatory","Fold5"
"Inhibitory","Inhibitory","Fold4"
"Excitatory","Excitatory","Fold1"
"Excitatory","Excitatory","Fold3"
"Inhibitory","Inhibitory","Fold4"
