pred,true
HB,CB
MB,CB
CB,CB
HB,CB
MB,CB
CB,CB
HB,CB
CB,CB
isocortex,CB
CB,CB
CB,CB
CB,CB
CB,CB
isocortex,HB
MB,TH
HB,TH
HPF,HB
HPF,HB
isocortex,HB
MB,HB
MB,HB
HPF,HB
HB,HB
MB,HB
HB,HB
HB,CB
HB,CB
TH,HB
CB,HB
CNU,CNU
TH,CNU
CNU,CNU
HB,CNU
isocortex,isocortex
HPF,isocortex
HPF,isocortex
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
HPF,isocortex
CNU,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
CNU,isocortex
TH,TH
TH,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,CNU
CNU,MB
HB,MB
MB,MB
MB,MB
CNU,MB
HPF,CNU
HB,CNU
CNU,CNU
TH,CNU
HPF,OLF
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
isocortex,OLF
TH,TH
TH,TH
TH,TH
TH,TH
CNU,HPF
HPF,HPF
HPF,isocortex
TH,TH
TH,HPF
CNU,isocortex
TH,TH
HB,CNU
TH,CNU
HPF,CNU
HPF,CNU
MB,CNU
TH,CNU
CNU,CNU
MB,CNU
CNU,CNU
CNU,CNU
HB,CNU
isocortex,CNU
TH,CNU
isocortex,CNU
isocortex,CNU
MB,CNU
isocortex,CNU
MB,CNU
CNU,CNU
isocortex,CNU
CNU,CNU
CNU,CNU
isocortex,CNU
CNU,CNU
isocortex,CNU
isocortex,CNU
TH,CNU
MB,CNU
isocortex,CNU
CNU,CNU
isocortex,CNU
isocortex,CNU
MB,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
CNU,CNU
HPF,CNU
CNU,CNU
isocortex,CNU
CB,CNU
HB,CNU
TH,CNU
TH,CNU
isocortex,CNU
TH,CNU
HPF,CNU
CNU,CNU
TH,CNU
CB,isocortex
MB,isocortex
CB,isocortex
isocortex,isocortex
TH,isocortex
HB,isocortex
HB,isocortex
HPF,isocortex
isocortex,isocortex
CNU,isocortex
isocortex,isocortex
isocortex,HB
isocortex,isocortex
CNU,isocortex
isocortex,isocortex
isocortex,HPF
HPF,HPF
MB,HPF
isocortex,HPF
isocortex,HPF
CNU,HPF
HPF,HPF
MB,HPF
isocortex,HPF
MB,HPF
HB,HPF
MB,HPF
TH,HPF
TH,HPF
isocortex,TH
MB,TH
HB,TH
TH,TH
MB,TH
TH,TH
TH,TH
CNU,TH
TH,TH
HPF,HPF
HPF,HPF
CNU,HPF
CNU,TH
OLF,TH
TH,TH
CNU,TH
isocortex,TH
HB,TH
MB,TH
MB,TH
CB,HPF
isocortex,HPF
isocortex,isocortex
isocortex,isocortex
HPF,CNU
MB,CNU
TH,CNU
isocortex,CNU
CNU,CNU
HPF,CNU
MB,CNU
CB,CNU
TH,CNU
TH,CNU
TH,CNU
CNU,CNU
MB,CNU
HB,CNU
CB,isocortex
isocortex,isocortex
CNU,isocortex
isocortex,isocortex
TH,isocortex
CNU,isocortex
CNU,isocortex
HPF,isocortex
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
isocortex,CNU
isocortex,CNU
isocortex,CNU
CNU,CNU
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,TH
TH,TH
TH,TH
TH,TH
HPF,TH
TH,TH
TH,TH
TH,TH
TH,TH
CNU,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
HPF,TH
MB,TH
CNU,isocortex
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
TH,TH
MB,HY
TH,HY
HB,HY
isocortex,CNU
CNU,CNU
HPF,CNU
HPF,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
CNU,CNU
CB,CNU
MB,CNU
CNU,CNU
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HPF,isocortex
CNU,CNU
isocortex,isocortex
HB,CNU
HPF,CNU
HB,TH
HPF,TH
isocortex,isocortex
TH,TH
TH,TH
TH,TH
MB,TH
TH,TH
TH,TH
TH,TH
CNU,TH
TH,TH
HPF,isocortex
isocortex,isocortex
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
isocortex,CNU
isocortex,CNU
MB,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
HPF,CNU
TH,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
CNU,CNU
CNU,CNU
CNU,CNU
CB,TH
MB,TH
TH,TH
TH,TH
TH,HPF
TH,isocortex
isocortex,isocortex
isocortex,isocortex
TH,OLF
HPF,OLF
isocortex,OLF
isocortex,OLF
isocortex,OLF
isocortex,OLF
isocortex,OLF
TH,OLF
HPF,OLF
HPF,isocortex
TH,isocortex
CNU,isocortex
TH,isocortex
HPF,isocortex
isocortex,isocortex
isocortex,OLF
CNU,OLF
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
CNU,CNU
MB,CNU
isocortex,CNU
isocortex,CNU
MB,CNU
isocortex,CNU
CB,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,CNU
isocortex,OLF
isocortex,OLF
isocortex,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,CNU
isocortex,CNU
HPF,CNU
isocortex,OLF
isocortex,OLF
CNU,OLF
CNU,OLF
MB,OLF
HPF,OLF
isocortex,OLF
isocortex,isocortex
MB,isocortex
HPF,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HB,isocortex
isocortex,isocortex
CNU,isocortex
isocortex,CNU
isocortex,OLF
isocortex,isocortex
isocortex,isocortex
CNU,isocortex
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,TH
TH,TH
CNU,TH
CB,TH
isocortex,TH
isocortex,TH
HPF,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
CNU,TH
TH,TH
HPF,TH
TH,TH
isocortex,TH
HB,TH
TH,TH
isocortex,TH
HPF,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,TH
TH,TH
isocortex,TH
TH,TH
MB,MB
MB,MB
TH,MB
HPF,HPF
CNU,HPF
isocortex,isocortex
isocortex,OLF
TH,OLF
HPF,OLF
isocortex,OLF
HPF,OLF
isocortex,OLF
TH,OLF
isocortex,OLF
isocortex,OLF
isocortex,OLF
HPF,OLF
MB,isocortex
isocortex,isocortex
MB,isocortex
CB,isocortex
CNU,isocortex
HB,isocortex
CNU,isocortex
CNU,isocortex
CNU,isocortex
MB,isocortex
isocortex,isocortex
HB,isocortex
HPF,isocortex
CNU,isocortex
CNU,isocortex
CB,isocortex
CNU,isocortex
CNU,isocortex
HB,isocortex
HB,isocortex
CNU,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
MB,isocortex
HB,isocortex
HPF,isocortex
isocortex,isocortex
CNU,isocortex
HB,OLF
CNU,isocortex
CNU,isocortex
HPF,isocortex
HPF,CNU
isocortex,CNU
HPF,CNU
HPF,CNU
HPF,CNU
HPF,CNU
isocortex,CNU
CNU,CNU
HPF,CNU
isocortex,CNU
HPF,CNU
HPF,CNU
CNU,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
HPF,CNU
HPF,CNU
CB,MB
MB,HY
CNU,HY
isocortex,HY
CNU,HY
TH,HY
MB,TH
isocortex,TH
MB,HY
HPF,TH
HB,HB
MB,HB
CB,MB
MB,MB
MB,MB
CB,MB
MB,MB
MB,MB
MB,MB
TH,MB
HB,MB
MB,MB
isocortex,MB
HB,MB
MB,MB
MB,MB
HB,MB
isocortex,MB
isocortex,HPF
HPF,HPF
HPF,HPF
isocortex,isocortex
isocortex,isocortex
HB,MB
HPF,HB
MB,HB
HB,HB
MB,MB
HB,MB
HB,MB
isocortex,MB
HB,MB
HPF,MB
HB,HPF
HPF,HPF
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
MB,isocortex
HPF,CTXsp
CNU,HPF
HB,HPF
TH,HPF
CNU,HPF
TH,HPF
isocortex,HPF
CB,HPF
isocortex,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
HPF,TH
TH,TH
isocortex,TH
isocortex,HPF
MB,OLF
MB,OLF
MB,OLF
CNU,OLF
MB,OLF
HB,OLF
HB,OLF
isocortex,OLF
HB,OLF
HB,OLF
MB,HB
isocortex,HB
HB,MB
MB,OLF
isocortex,MB
MB,MB
TH,MB
MB,MB
HB,MB
MB,MB
MB,MB
MB,MB
TH,MB
MB,MB
HPF,MB
CNU,MB
HPF,HPF
CB,HB
HB,HB
HB,CB
CB,CB
CB,CB
CB,CB
MB,CB
HB,CB
CB,CB
isocortex,HPF
isocortex,HPF
isocortex,HPF
HPF,HPF
TH,HPF
CB,HPF
CNU,HPF
CNU,HPF
isocortex,HPF
isocortex,HPF
isocortex,isocortex
HPF,isocortex
TH,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HPF,isocortex
HPF,isocortex
isocortex,isocortex
isocortex,isocortex
MB,CB
HB,CB
HB,CB
MB,CB
HB,CB
CB,CB
isocortex,CB
HB,CB
HB,CB
CB,CB
HB,CB
HB,CB
HB,CB
HB,CB
TH,CB
CB,CB
CNU,CB
CB,CB
CB,CB
CNU,CB
CB,CB
HB,CB
HB,CB
isocortex,CB
isocortex,HB
HB,CB
TH,CB
HPF,CB
HPF,CB
TH,CB
isocortex,CB
isocortex,CB
TH,CB
HPF,HPF
isocortex,HPF
CNU,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
TH,HPF
isocortex,HPF
CNU,HPF
HPF,HPF
TH,HPF
isocortex,HPF
MB,HPF
HPF,HPF
HPF,HPF
TH,HPF
HPF,HPF
OLF,HPF
HPF,HPF
HPF,HPF
isocortex,HPF
HB,MB
MB,MB
CB,MB
HB,MB
MB,MB
MB,MB
CNU,MB
HB,MB
HB,MB
MB,MB
CNU,isocortex
MB,TH
CNU,TH
CNU,TH
CNU,TH
TH,MB
HPF,HPF
TH,HPF
HB,MB
CB,MB
CB,MB
CB,MB
MB,MB
MB,MB
CB,MB
isocortex,MB
HPF,MB
MB,MB
MB,MB
isocortex,HPF
isocortex,HPF
isocortex,isocortex
isocortex,MB
isocortex,HPF
isocortex,HPF
isocortex,HPF
TH,HPF
HB,HPF
TH,HPF
isocortex,HPF
HB,HPF
TH,HPF
isocortex,HPF
isocortex,HPF
CB,HPF
MB,HPF
isocortex,HPF
MB,MB
isocortex,MB
HB,MB
isocortex,MB
isocortex,HPF
MB,HPF
isocortex,isocortex
isocortex,HB
isocortex,HB
MB,HB
HB,HB
MB,HPF
isocortex,HPF
MB,HPF
TH,CNU
HPF,CNU
TH,CNU
MB,CNU
HPF,CNU
HB,CNU
TH,CNU
CB,CNU
TH,CNU
TH,CNU
HPF,CNU
isocortex,CNU
isocortex,CNU
OLF,CNU
TH,CNU
HPF,CNU
isocortex,CNU
CB,CNU
CNU,CNU
CNU,CNU
isocortex,CNU
isocortex,CNU
isocortex,HY
isocortex,HY
isocortex,HY
MB,HY
HPF,CNU
isocortex,CNU
isocortex,CNU
HPF,CNU
MB,CNU
CNU,CNU
TH,CNU
CNU,CNU
TH,CNU
CNU,CNU
isocortex,CNU
TH,CNU
HPF,CNU
HPF,CNU
isocortex,HY
CNU,CNU
HPF,CNU
HPF,CNU
CNU,CNU
HPF,CNU
TH,CNU
isocortex,CNU
isocortex,MB
HB,MB
MB,MB
HB,MB
HB,MB
HB,MB
isocortex,isocortex
isocortex,isocortex
HB,isocortex
isocortex,HB
MB,HB
HB,HB
CB,HB
HB,HB
HB,HB
MB,HB
MB,HB
HB,HB
CB,HB
isocortex,HB
CB,HB
HB,HB
MB,CB
HB,CB
HB,CB
CNU,CB
MB,CB
CNU,CB
HB,CB
CB,CB
CB,CB
CB,CB
MB,CB
HB,CB
CB,CB
CB,CB
HB,CB
CB,CB
MB,CB
CB,CB
CB,CB
CB,CB
CB,CB
MB,CB
HPF,CB
CB,CB
CB,CB
isocortex,CB
CB,CB
CNU,CB
CNU,CB
CB,CB
CB,CB
CB,CB
HB,CB
CB,CB
CB,CB
CB,CB
CB,CB
HB,CB
CB,CB
HB,CB
CB,CB
CB,CB
OLF,CB
CB,CB
CB,CB
CB,CB
isocortex,CB
CB,CB
TH,OLF
HB,OLF
isocortex,OLF
TH,OLF
isocortex,OLF
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HB,isocortex
TH,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HB,isocortex
CNU,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
MB,isocortex
CNU,isocortex
isocortex,OLF
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
CNU,CB
CB,CB
CB,HB
MB,HB
HPF,HB
HB,HB
CB,HB
HB,HB
MB,CB
HB,HB
OLF,OLF
CNU,OLF
isocortex,isocortex
HPF,isocortex
TH,isocortex
CNU,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
HPF,isocortex
CNU,isocortex
CNU,isocortex
HPF,isocortex
HB,isocortex
isocortex,isocortex
isocortex,isocortex
HB,isocortex
HPF,isocortex
HPF,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
CNU,isocortex
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HPF,isocortex
TH,HB
HB,HB
MB,CTXsp
MB,CTXsp
HB,CTXsp
isocortex,CB
MB,CB
MB,CB
CB,CB
CB,CB
CB,CB
isocortex,CB
TH,CB
HPF,CB
HPF,CB
HB,CB
HB,CB
MB,CB
CB,CB
HB,CB
MB,CB
MB,CB
HB,CB
HB,CB
MB,CB
CB,CB
MB,CB
isocortex,CB
HB,CB
MB,CB
CB,CB
CB,CB
CB,CB
MB,HB
HB,CB
HPF,OLF
isocortex,CNU
CNU,CNU
MB,CNU
HB,CNU
CB,CNU
CB,CNU
CB,CNU
CB,CNU
MB,CNU
MB,CNU
HB,CNU
TH,CNU
isocortex,CNU
HB,CNU
TH,CNU
MB,CNU
MB,CNU
CNU,CNU
HPF,CNU
CNU,CNU
HPF,MB
isocortex,MB
TH,MB
HB,MB
MB,MB
TH,MB
HPF,TH
HB,TH
HPF,HPF
isocortex,HPF
HB,HPF
HPF,HPF
isocortex,HPF
CNU,HPF
HPF,HPF
isocortex,HPF
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
HPF,TH
TH,TH
TH,TH
isocortex,isocortex
isocortex,HB
HB,HB
MB,HB
MB,HB
HB,HB
MB,HB
CB,CB
CB,CB
CB,CB
CB,CB
CB,CB
CB,CB
CB,CB
CB,CB
TH,CB
HB,CB
CB,CB
MB,CB
CB,CB
HB,MB
TH,MB
MB,MB
CNU,MB
MB,MB
CNU,MB
MB,HPF
HPF,HPF
CNU,HPF
CNU,HPF
isocortex,HPF
MB,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
CNU,isocortex
HPF,TH
TH,TH
TH,TH
TH,TH
MB,HPF
TH,HPF
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
CB,CB
isocortex,CB
CB,CB
MB,CB
CB,CB
CB,CB
HPF,HB
CNU,MB
MB,MB
CB,MB
isocortex,MB
isocortex,HPF
isocortex,isocortex
isocortex,isocortex
HPF,isocortex
isocortex,HPF
isocortex,isocortex
CNU,isocortex
CNU,isocortex
isocortex,isocortex
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
CNU,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,HB
isocortex,isocortex
isocortex,isocortex
HPF,CNU
isocortex,CNU
HPF,CNU
HPF,CNU
TH,CNU
CB,CNU
isocortex,CNU
CB,CNU
TH,CNU
MB,HB
HB,isocortex
isocortex,isocortex
TH,isocortex
TH,isocortex
isocortex,isocortex
MB,TH
MB,TH
MB,TH
CNU,TH
HPF,TH
TH,TH
isocortex,CNU
TH,CNU
isocortex,isocortex
HPF,isocortex
MB,HB
MB,HB
MB,MB
isocortex,MB
HB,MB
HB,MB
HB,MB
MB,MB
isocortex,MB
HB,MB
MB,MB
HB,MB
CNU,MB
HB,MB
isocortex,MB
TH,MB
isocortex,MB
isocortex,MB
isocortex,MB
isocortex,MB
isocortex,MB
CB,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,HPF
HPF,HPF
HPF,HPF
HPF,HPF
HPF,HPF
isocortex,isocortex
isocortex,isocortex
HPF,isocortex
TH,TH
TH,TH
CB,HPF
isocortex,isocortex
CNU,CNU
isocortex,CNU
isocortex,CNU
CB,CNU
CNU,CNU
TH,CNU
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,CNU
isocortex,CNU
TH,CNU
isocortex,CNU
isocortex,CNU
TH,CNU
isocortex,isocortex
TH,isocortex
TH,isocortex
HB,CNU
TH,isocortex
isocortex,isocortex
isocortex,MB
HB,MB
HPF,HPF
isocortex,HPF
TH,HPF
TH,HPF
TH,HPF
TH,HPF
TH,isocortex
CB,HPF
isocortex,HPF
HPF,HPF
HPF,HPF
HPF,HPF
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HPF,isocortex
HPF,HPF
MB,MB
MB,TH
isocortex,HPF
isocortex,HPF
HPF,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,MB
isocortex,isocortex
HB,HB
isocortex,HB
MB,HB
CNU,HB
MB,HB
isocortex,HB
isocortex,HB
HB,HB
HB,HB
CB,MB
MB,MB
HB,MB
CB,MB
CB,MB
HB,MB
CB,MB
CB,CB
MB,CB
MB,CB
MB,CB
CB,CB
CB,CB
HB,CB
MB,CB
MB,CB
HB,CB
CB,CB
CB,CB
MB,CB
MB,CB
CB,CB
HB,CB
MB,HB
CB,HB
MB,HB
CB,HB
HB,HB
isocortex,HB
HB,HB
MB,HB
MB,HB
HB,TH
CB,TH
isocortex,TH
CB,TH
CB,TH
HB,TH
MB,TH
HB,TH
HB,CB
MB,CB
HB,CB
CB,CB
isocortex,CB
isocortex,CB
HPF,TH
HPF,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,HPF
HPF,HPF
HPF,HPF
HPF,HPF
HPF,HPF
isocortex,isocortex
CNU,isocortex
HB,isocortex
CNU,isocortex
HB,HB
OLF,MB
CNU,MB
TH,MB
HB,isocortex
MB,MB
MB,MB
MB,MB
MB,MB
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
HPF,isocortex
MB,isocortex
CB,MB
TH,MB
CNU,CNU
CNU,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
MB,TH
CB,TH
HB,TH
HPF,TH
isocortex,TH
MB,HY
MB,HY
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
CNU,HPF
isocortex,isocortex
HB,isocortex
TH,TH
TH,TH
CB,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
HB,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,OLF
HPF,CTXsp
HPF,CTXsp
isocortex,CTXsp
CNU,CTXsp
isocortex,CTXsp
MB,CTXsp
HPF,CTXsp
isocortex,CTXsp
CNU,CTXsp
CNU,CTXsp
isocortex,CTXsp
HPF,CNU
HPF,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
MB,CNU
CNU,CNU
isocortex,CNU
CNU,CNU
isocortex,CNU
HB,CNU
CNU,CTXsp
TH,TH
HB,TH
TH,TH
CNU,TH
TH,TH
TH,TH
TH,TH
HPF,TH
TH,TH
TH,TH
TH,TH
isocortex,HPF
HPF,HPF
TH,isocortex
isocortex,HPF
HPF,HPF
CNU,TH
HPF,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
CNU,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,HPF
HPF,HPF
OLF,HPF
HPF,HPF
HPF,HPF
TH,HPF
isocortex,HY
TH,HY
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
CNU,HPF
CNU,HPF
isocortex,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
HPF,TH
MB,TH
TH,TH
TH,TH
isocortex,HPF
CNU,HPF
HB,HB
HB,HB
MB,HB
MB,MB
MB,MB
MB,MB
MB,MB
TH,MB
MB,MB
TH,MB
HB,MB
HPF,HPF
isocortex,HPF
HPF,HPF
CNU,HPF
HPF,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HB,OLF
HB,OLF
CB,OLF
CNU,HY
HB,HY
HB,HY
MB,TH
CB,TH
MB,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
CB,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
HB,TH
TH,isocortex
TH,isocortex
TH,isocortex
TH,isocortex
TH,isocortex
isocortex,isocortex
CNU,isocortex
TH,TH
TH,isocortex
TH,isocortex
isocortex,HY
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
HB,TH
TH,TH
TH,TH
TH,TH
TH,TH
HPF,TH
isocortex,HPF
HPF,isocortex
isocortex,isocortex
isocortex,isocortex
TH,TH
isocortex,TH
HPF,CTXsp
HB,CNU
isocortex,CNU
CNU,CNU
MB,CNU
TH,CNU
HPF,CNU
isocortex,CTXsp
CB,MB
CB,MB
HPF,MB
HPF,MB
CNU,MB
HB,MB
MB,MB
CB,MB
HB,MB
MB,MB
HB,MB
MB,MB
CB,MB
MB,MB
HPF,isocortex
isocortex,isocortex
isocortex,MB
isocortex,isocortex
MB,MB
CNU,MB
HB,MB
MB,MB
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,TH
isocortex,TH
isocortex,TH
CNU,HB
TH,isocortex
isocortex,isocortex
HB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
CB,TH
CNU,TH
TH,TH
HB,TH
CNU,TH
isocortex,HB
TH,HB
isocortex,HB
isocortex,HB
TH,isocortex
HPF,isocortex
isocortex,isocortex
CNU,isocortex
HPF,isocortex
isocortex,isocortex
CNU,isocortex
HPF,TH
isocortex,TH
HPF,HB
MB,MB
HPF,MB
MB,MB
isocortex,MB
TH,HPF
isocortex,HPF
isocortex,HPF
HPF,HPF
CNU,HPF
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
MB,MB
TH,MB
isocortex,HPF
HPF,HPF
HB,isocortex
HPF,isocortex
isocortex,isocortex
isocortex,isocortex
CNU,isocortex
isocortex,isocortex
isocortex,HPF
HPF,CB
CB,CB
HB,CB
HB,CB
MB,CB
isocortex,CB
TH,MB
MB,MB
MB,MB
CB,MB
MB,MB
HB,MB
CB,MB
isocortex,HB
MB,CB
MB,CB
TH,CB
CB,CB
CB,CB
MB,CB
CB,CB
CB,CB
HB,CB
HB,CB
CB,CB
CB,CB
CB,CB
isocortex,CB
isocortex,CNU
CB,CNU
isocortex,CNU
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
CB,CB
CB,CB
CB,CB
CB,CB
HPF,CNU
CNU,CNU
HPF,CNU
MB,CNU
HB,CNU
TH,CNU
isocortex,CNU
TH,CNU
isocortex,CNU
CB,CNU
TH,isocortex
CNU,isocortex
isocortex,isocortex
CB,isocortex
isocortex,isocortex
isocortex,isocortex
CB,CNU
isocortex,CNU
HB,isocortex
isocortex,isocortex
isocortex,HY
CNU,HY
MB,HY
MB,HY
HB,HB
MB,HY
isocortex,HY
TH,HY
HPF,TH
HB,TH
TH,TH
isocortex,TH
isocortex,TH
isocortex,TH
HB,TH
isocortex,MB
CNU,HB
CNU,HB
CNU,HB
isocortex,MB
TH,MB
TH,MB
MB,MB
TH,MB
TH,MB
TH,MB
TH,MB
TH,MB
TH,MB
TH,MB
TH,MB
HPF,MB
isocortex,MB
isocortex,HY
MB,HY
MB,HY
MB,HY
isocortex,HY
MB,HY
isocortex,HY
MB,HY
MB,TH
isocortex,TH
MB,TH
MB,TH
isocortex,TH
CNU,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
MB,TH
TH,TH
TH,TH
HPF,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
MB,TH
TH,TH
TH,TH
TH,TH
TH,TH
CNU,TH
isocortex,TH
TH,TH
CNU,TH
TH,TH
TH,TH
TH,TH
HB,TH
TH,TH
CNU,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
isocortex,TH
isocortex,TH
TH,TH
TH,TH
HPF,HPF
HPF,HPF
HPF,HPF
CB,HPF
isocortex,HPF
CNU,HPF
isocortex,HPF
CNU,HPF
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
CNU,isocortex
CNU,TH
TH,TH
HB,HPF
MB,HPF
isocortex,isocortex
CNU,isocortex
HPF,HPF
MB,isocortex
isocortex,isocortex
isocortex,isocortex
HPF,isocortex
HPF,isocortex
TH,OLF
isocortex,OLF
isocortex,OLF
TH,OLF
isocortex,CNU
TH,CNU
HB,CNU
isocortex,OLF
CB,CNU
TH,TH
HPF,TH
TH,TH
TH,TH
TH,TH
HPF,HPF
HPF,HPF
isocortex,isocortex
isocortex,isocortex
TH,isocortex
HPF,isocortex
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
CNU,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
HPF,TH
TH,TH
TH,TH
TH,TH
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
