pred,true
CNU,CNU
HPF,CNU
CNU,CNU
CNU,CNU
MB,CNU
CB,CNU
MB,CNU
CNU,CNU
HPF,CNU
MB,CNU
MB,CNU
CB,CNU
MB,CNU
CB,CNU
HPF,isocortex
CNU,isocortex
CNU,isocortex
isocortex,isocortex
CNU,isocortex
MB,CNU
isocortex,isocortex
MB,isocortex
isocortex,isocortex
TH,TH
MB,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
isocortex,TH
isocortex,TH
TH,TH
TH,TH
HPF,isocortex
isocortex,TH
isocortex,TH
TH,TH
isocortex,HY
isocortex,HY
isocortex,CNU
isocortex,CNU
CNU,CNU
isocortex,CNU
CB,CNU
CNU,CNU
MB,CNU
TH,CNU
isocortex,CNU
HPF,CNU
HB,CNU
isocortex,CNU
isocortex,CNU
isocortex,isocortex
TH,isocortex
MB,isocortex
HB,isocortex
isocortex,CNU
CB,CNU
MB,CNU
HB,CNU
isocortex,isocortex
isocortex,CNU
CNU,CNU
isocortex,CNU
HB,TH
HB,TH
HB,TH
isocortex,isocortex
MB,TH
isocortex,isocortex
HB,TH
TH,TH
TH,TH
HB,TH
isocortex,TH
HPF,TH
TH,TH
HPF,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
isocortex,TH
isocortex,isocortex
MB,TH
HPF,TH
TH,CNU
HB,CNU
MB,CNU
isocortex,CNU
CNU,CNU
TH,CNU
CNU,CNU
CNU,CNU
isocortex,CNU
CNU,CNU
CNU,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
TH,TH
isocortex,TH
CB,TH
MB,TH
MB,TH
MB,TH
MB,TH
isocortex,TH
MB,TH
HB,TH
isocortex,TH
TH,TH
HB,TH
MB,HPF
MB,HPF
isocortex,isocortex
TH,isocortex
TH,OLF
isocortex,OLF
TH,OLF
CNU,OLF
TH,OLF
isocortex,OLF
isocortex,OLF
HPF,OLF
CNU,OLF
isocortex,OLF
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
MB,isocortex
HPF,isocortex
isocortex,OLF
isocortex,OLF
isocortex,isocortex
CB,TH
MB,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
MB,TH
TH,TH
TH,TH
TH,TH
CNU,CNU
CNU,CNU
TH,CNU
MB,CNU
CNU,OLF
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,CNU
isocortex,OLF
MB,OLF
MB,OLF
isocortex,OLF
isocortex,OLF
isocortex,OLF
isocortex,isocortex
CB,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
isocortex,isocortex
CNU,CNU
CNU,CNU
TH,OLF
TH,OLF
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
TH,TH
isocortex,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
isocortex,TH
isocortex,TH
TH,TH
MB,TH
TH,TH
HPF,HPF
CNU,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
TH,TH
MB,TH
TH,HPF
HPF,HPF
MB,isocortex
isocortex,isocortex
CB,isocortex
MB,isocortex
MB,OLF
TH,OLF
isocortex,OLF
MB,OLF
TH,OLF
HPF,OLF
isocortex,OLF
CNU,OLF
isocortex,OLF
CB,OLF
isocortex,OLF
MB,isocortex
CNU,isocortex
isocortex,isocortex
MB,isocortex
MB,isocortex
MB,isocortex
isocortex,isocortex
CNU,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
TH,isocortex
isocortex,isocortex
CB,isocortex
MB,isocortex
HB,isocortex
isocortex,isocortex
TH,OLF
TH,OLF
HB,isocortex
CNU,isocortex
isocortex,isocortex
CB,CNU
HPF,CNU
isocortex,CNU
HPF,CNU
HPF,CNU
CNU,CNU
TH,CNU
isocortex,CNU
HPF,CNU
TH,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
MB,CNU
isocortex,CNU
CB,CNU
isocortex,CNU
CNU,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
CB,MB
CB,HB
CB,HY
MB,HY
isocortex,HY
MB,TH
CNU,HY
HB,HB
HB,HB
HB,HB
HPF,MB
HB,MB
MB,MB
TH,MB
MB,MB
HPF,HPF
TH,HPF
CNU,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
HPF,HPF
CNU,isocortex
TH,OLF
MB,OLF
HB,MB
isocortex,MB
MB,MB
isocortex,MB
HPF,MB
TH,MB
HB,MB
HB,HPF
HPF,HPF
MB,isocortex
TH,isocortex
CNU,isocortex
isocortex,isocortex
MB,MB
HPF,isocortex
isocortex,isocortex
isocortex,OLF
CNU,OLF
CNU,CTXsp
HB,CTXsp
MB,CTXsp
isocortex,CTXsp
MB,CTXsp
isocortex,CTXsp
isocortex,CTXsp
TH,HPF
TH,HPF
CNU,HPF
isocortex,HPF
HPF,HPF
MB,HY
TH,TH
TH,TH
MB,TH
HB,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,HPF
MB,HY
isocortex,TH
MB,HB
MB,OLF
MB,OLF
MB,OLF
MB,OLF
MB,OLF
MB,OLF
MB,OLF
HB,OLF
CB,OLF
MB,OLF
HB,OLF
HB,OLF
HB,OLF
MB,OLF
MB,OLF
MB,HB
isocortex,MB
isocortex,MB
HPF,MB
MB,MB
isocortex,MB
isocortex,MB
CB,MB
MB,MB
isocortex,MB
TH,MB
MB,MB
MB,MB
HPF,MB
TH,HPF
CB,isocortex
TH,isocortex
MB,MB
HB,MB
HB,HB
HB,HB
CB,HB
CB,HB
isocortex,HB
MB,CB
CB,CB
CB,CB
HB,CB
CB,CB
MB,CB
CB,CB
CB,CB
CB,CB
MB,CB
CB,CB
CB,CB
CB,CB
HB,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
TH,HPF
HB,HPF
isocortex,isocortex
TH,isocortex
isocortex,isocortex
HB,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,HPF
isocortex,isocortex
HB,CB
HB,CB
CB,CB
MB,CB
CB,CB
CB,CB
HB,CB
MB,CB
CB,CB
CB,CB
CB,CB
CB,CB
TH,CB
HB,CB
MB,CB
HPF,CB
CB,CB
MB,CB
CB,CB
CB,CB
CB,CB
CB,CB
CB,CB
MB,CB
HPF,CB
HPF,CB
TH,CB
CB,CB
HPF,CB
HPF,CB
TH,CB
CNU,CB
isocortex,CB
HB,CB
HB,HPF
isocortex,HPF
HB,HPF
isocortex,HPF
CNU,HPF
isocortex,HPF
MB,HPF
CB,HPF
MB,HPF
isocortex,HPF
MB,HPF
MB,HPF
TH,HPF
HPF,HPF
MB,HPF
MB,HPF
TH,HPF
isocortex,HPF
MB,HPF
HB,HPF
HB,HPF
isocortex,HPF
HPF,HPF
isocortex,HPF
MB,HPF
isocortex,HPF
HB,HPF
HB,HPF
MB,HPF
CNU,HPF
MB,HPF
HPF,HPF
MB,MB
HB,MB
HPF,MB
MB,MB
MB,MB
isocortex,MB
CB,MB
HB,MB
MB,MB
isocortex,MB
CB,MB
MB,MB
TH,MB
isocortex,isocortex
TH,isocortex
MB,TH
HB,TH
TH,TH
CNU,HPF
isocortex,HPF
isocortex,HPF
isocortex,MB
MB,MB
MB,MB
MB,MB
MB,MB
HPF,HPF
isocortex,HPF
HPF,HPF
isocortex,HPF
isocortex,HPF
HPF,HPF
isocortex,HPF
MB,HPF
isocortex,HPF
isocortex,HPF
HB,HPF
isocortex,HPF
HB,HPF
MB,HPF
MB,HB
HB,MB
MB,MB
HB,MB
MB,MB
MB,MB
MB,MB
isocortex,MB
TH,HPF
CB,HPF
isocortex,HPF
MB,isocortex
TH,isocortex
MB,isocortex
HB,HB
HB,HB
HB,HB
MB,HB
HB,HB
HB,HPF
MB,HPF
HPF,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
isocortex,isocortex
isocortex,HY
MB,CNU
MB,CNU
MB,CNU
TH,CNU
HB,CNU
TH,CNU
TH,CNU
MB,CNU
isocortex,CNU
TH,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
isocortex,isocortex
isocortex,isocortex
HB,CNU
isocortex,CNU
isocortex,CNU
HB,HY
MB,HY
MB,HY
isocortex,HY
isocortex,HY
MB,HY
MB,CNU
TH,CNU
HPF,CNU
HB,CNU
HPF,CNU
HB,CNU
MB,CNU
HB,CNU
TH,CNU
HB,CNU
TH,CNU
CNU,CNU
CNU,CNU
isocortex,CNU
TH,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
HB,CNU
isocortex,CNU
MB,CNU
TH,CNU
isocortex,CNU
CNU,CNU
CNU,CNU
CB,MB
MB,MB
HB,MB
MB,MB
MB,MB
CB,MB
HB,MB
MB,MB
MB,MB
HB,MB
CB,MB
isocortex,isocortex
HPF,isocortex
MB,isocortex
TH,HPF
MB,HB
HB,HB
HB,HB
CB,HB
HB,HB
MB,HB
CB,HB
HB,HB
MB,HB
HB,HB
CB,HB
HB,HB
MB,HB
TH,HB
HB,HB
MB,HB
HB,HB
MB,HB
CB,HB
CB,HB
CB,CB
HB,CB
CB,CB
HB,CB
MB,CB
HB,CB
CB,CB
TH,CB
HPF,CB
isocortex,CB
CB,CB
TH,HB
MB,HB
HB,CB
MB,CB
HB,CB
HB,CB
HB,CB
MB,CB
MB,CB
MB,CB
CB,CB
CB,CB
HB,CB
CB,CB
CB,CB
CB,CB
MB,CB
CB,CB
CB,CB
CB,CB
CB,CB
CB,CB
TH,CB
CNU,CB
CNU,CB
HB,CB
isocortex,CB
isocortex,CB
CB,CB
MB,CB
CB,CB
CB,CB
CB,CB
MB,CB
TH,CB
CB,CB
TH,CB
CB,CB
CB,CB
CB,CB
HPF,CB
CB,CB
TH,CB
CB,CB
CB,CB
CB,CB
CB,CB
MB,CB
MB,CB
isocortex,CB
CNU,OLF
MB,OLF
isocortex,OLF
TH,OLF
isocortex,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
CNU,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
CB,isocortex
MB,isocortex
TH,isocortex
MB,isocortex
TH,isocortex
CNU,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
CNU,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HPF,isocortex
TH,isocortex
isocortex,isocortex
MB,HB
HB,HB
HB,HB
HB,HB
MB,HB
CB,CB
MB,CB
CB,CB
CB,CB
MB,HB
HB,HB
HB,HB
MB,HB
isocortex,HB
CB,CB
MB,HB
CB,OLF
TH,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
isocortex,isocortex
CNU,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HPF,isocortex
HB,HB
isocortex,HB
MB,CTXsp
CB,CTXsp
MB,CTXsp
isocortex,CTXsp
HB,CTXsp
MB,CB
MB,CB
HB,CB
CB,CB
CB,CB
MB,CB
CB,CB
HB,CB
MB,CB
MB,CB
HB,CB
MB,CB
HB,CB
MB,CB
TH,CB
CB,CB
MB,CB
MB,CB
MB,CB
MB,CB
CB,CB
MB,CB
CB,CB
MB,CB
CB,CB
CB,CB
HB,CB
CB,CB
MB,CB
CB,CB
HB,CB
HB,CB
CB,CB
CB,CB
HB,CB
MB,CB
MB,CB
MB,CB
HB,OLF
TH,OLF
HB,OLF
isocortex,OLF
HB,CNU
MB,CNU
CB,CNU
CB,CNU
TH,CNU
CB,CNU
CB,CNU
MB,CNU
HB,CNU
HPF,CNU
isocortex,CNU
HB,CNU
HB,CNU
MB,CNU
isocortex,CNU
MB,CNU
MB,CNU
MB,CNU
CB,CNU
HB,CNU
isocortex,CNU
HB,CNU
HB,MB
HB,MB
HB,MB
HB,MB
MB,HPF
HPF,HPF
TH,HPF
TH,HPF
isocortex,HPF
TH,HPF
isocortex,HPF
isocortex,HPF
HPF,HPF
isocortex,HPF
isocortex,HPF
isocortex,CTXsp
isocortex,TH
CB,TH
isocortex,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
HPF,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
HPF,TH
isocortex,TH
HPF,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
MB,HB
MB,HB
MB,HB
MB,HB
TH,CB
TH,CB
CB,CB
isocortex,CB
MB,CB
CB,CB
TH,CB
MB,MB
HB,MB
MB,MB
HB,MB
TH,MB
isocortex,HPF
HPF,HPF
HB,HPF
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
MB,MB
isocortex,isocortex
isocortex,TH
HB,MB
TH,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
isocortex,TH
TH,TH
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
CB,isocortex
isocortex,isocortex
CNU,isocortex
isocortex,isocortex
isocortex,isocortex
CB,CB
CB,CB
CB,CB
CB,CB
isocortex,HB
TH,MB
isocortex,HPF
isocortex,HPF
HPF,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
HPF,CNU
MB,CNU
MB,CNU
MB,CNU
HB,CNU
HB,HB
isocortex,HPF
isocortex,HPF
MB,isocortex
HPF,isocortex
isocortex,isocortex
CNU,TH
HB,TH
MB,TH
HB,TH
CNU,TH
MB,TH
MB,TH
isocortex,CNU
HB,CNU
TH,isocortex
isocortex,isocortex
CNU,isocortex
isocortex,CNU
isocortex,isocortex
HPF,isocortex
MB,MB
HB,HB
MB,HB
MB,HB
MB,HB
isocortex,MB
MB,MB
isocortex,MB
TH,MB
isocortex,MB
isocortex,MB
TH,MB
MB,MB
isocortex,MB
isocortex,MB
CB,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
HPF,TH
HPF,TH
TH,TH
CB,TH
isocortex,HPF
HB,HPF
isocortex,HPF
isocortex,isocortex
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
TH,TH
TH,CNU
CB,CNU
isocortex,CNU
TH,CNU
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
CNU,isocortex
isocortex,isocortex
isocortex,isocortex
CNU,isocortex
TH,CNU
isocortex,isocortex
isocortex,isocortex
CB,CNU
isocortex,CNU
CNU,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HB,isocortex
HB,isocortex
MB,isocortex
MB,isocortex
CNU,isocortex
HPF,MB
HPF,MB
CB,MB
isocortex,HPF
CNU,HPF
isocortex,HPF
isocortex,HPF
HB,HPF
isocortex,HPF
MB,HPF
MB,isocortex
CNU,isocortex
CNU,HPF
TH,HPF
CB,HPF
isocortex,HPF
CB,HPF
TH,HPF
isocortex,HPF
TH,HPF
isocortex,HPF
isocortex,HPF
HPF,HPF
CNU,HPF
isocortex,HPF
isocortex,isocortex
TH,isocortex
isocortex,isocortex
CNU,isocortex
isocortex,isocortex
TH,isocortex
HPF,isocortex
CNU,isocortex
isocortex,isocortex
isocortex,isocortex
MB,TH
CNU,HPF
isocortex,HPF
MB,HPF
isocortex,HPF
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
CB,isocortex
HB,HB
HB,HB
HB,HB
MB,HB
CB,HB
HB,HB
CB,HB
CB,HB
HB,HB
MB,HB
HB,HB
HB,MB
CB,MB
CB,MB
CB,MB
CB,CB
CB,CB
CB,CB
HB,CB
MB,CB
CB,CB
CB,CB
MB,CB
HB,CB
MB,CB
CB,CB
MB,CB
CB,CB
CB,CB
TH,CB
HPF,CB
CB,CB
HB,CB
MB,HB
MB,HB
MB,HB
HB,HB
MB,HB
HB,HB
CB,HB
isocortex,HB
MB,HB
MB,HB
MB,TH
MB,CB
HB,CB
CB,CB
CB,CB
isocortex,HB
TH,TH
TH,TH
TH,TH
HPF,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
TH,HPF
HPF,HPF
TH,HPF
CB,HPF
isocortex,HPF
TH,HPF
CB,HPF
isocortex,isocortex
isocortex,TH
MB,HB
HB,HB
MB,HB
HB,HB
MB,HB
MB,HB
MB,HB
TH,HB
MB,MB
isocortex,MB
MB,MB
MB,MB
HB,HPF
MB,MB
MB,MB
CNU,MB
MB,MB
isocortex,MB
MB,MB
MB,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
CNU,isocortex
MB,isocortex
isocortex,CNU
TH,CNU
CNU,CNU
MB,CNU
isocortex,CNU
HB,TH
CB,TH
HB,TH
MB,TH
HPF,CNU
CB,HY
TH,TH
MB,isocortex
TH,isocortex
isocortex,isocortex
isocortex,TH
TH,TH
CB,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
CB,TH
TH,TH
CB,TH
MB,TH
TH,TH
isocortex,OLF
CB,OLF
MB,CTXsp
isocortex,CTXsp
TH,CTXsp
isocortex,CTXsp
HPF,CTXsp
MB,CTXsp
isocortex,CTXsp
isocortex,CTXsp
isocortex,CTXsp
isocortex,CTXsp
isocortex,CTXsp
isocortex,CTXsp
isocortex,CTXsp
isocortex,CTXsp
isocortex,CTXsp
HPF,CNU
TH,CNU
HPF,CNU
isocortex,CNU
CNU,CNU
isocortex,CNU
isocortex,CNU
TH,CNU
CNU,CNU
CNU,CNU
CB,CNU
MB,CNU
MB,CNU
MB,CNU
TH,CNU
MB,CNU
MB,CNU
HB,CNU
TH,CNU
TH,TH
TH,TH
TH,TH
MB,TH
TH,TH
TH,TH
TH,TH
isocortex,HPF
MB,HPF
TH,HPF
MB,isocortex
MB,TH
TH,TH
HPF,HPF
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
HPF,HPF
HPF,HPF
HPF,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
TH,HPF
isocortex,HPF
TH,HPF
HB,HPF
TH,TH
MB,TH
TH,TH
TH,TH
isocortex,HPF
TH,HPF
CNU,HPF
CNU,HPF
CNU,TH
isocortex,HPF
MB,TH
TH,TH
TH,TH
TH,TH
MB,TH
CB,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
CB,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
MB,HB
isocortex,MB
MB,MB
HPF,MB
MB,MB
isocortex,MB
MB,MB
MB,MB
MB,MB
HB,MB
isocortex,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
TH,HPF
TH,HPF
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
TH,isocortex
isocortex,MB
CB,OLF
CNU,CTXsp
MB,HY
CB,HY
CNU,HY
TH,TH
TH,TH
TH,TH
CB,TH
TH,TH
TH,TH
TH,TH
CNU,TH
MB,TH
CB,TH
HB,HY
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
TH,TH
TH,TH
MB,HY
TH,HY
HB,HY
TH,TH
TH,TH
TH,TH
isocortex,TH
CB,TH
TH,HPF
MB,HPF
HB,HPF
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,HY
TH,TH
CNU,HPF
TH,HPF
isocortex,isocortex
isocortex,HPF
TH,CTXsp
isocortex,CNU
isocortex,CNU
isocortex,CNU
HB,CNU
HB,CNU
HB,CNU
HB,CNU
HB,CNU
HB,CNU
isocortex,MB
TH,MB
MB,MB
HB,MB
MB,MB
isocortex,MB
HB,MB
HB,MB
HB,MB
HB,MB
MB,MB
MB,MB
MB,MB
HPF,isocortex
MB,MB
TH,MB
isocortex,MB
TH,MB
MB,MB
CB,MB
MB,MB
HPF,isocortex
TH,isocortex
MB,MB
HB,MB
isocortex,TH
HPF,TH
TH,HB
HPF,HPF
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HPF,HB
CB,TH
isocortex,TH
CB,TH
CNU,TH
CNU,TH
MB,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
TH,isocortex
CB,TH
MB,TH
isocortex,MB
MB,MB
MB,MB
MB,MB
TH,HPF
isocortex,isocortex
HPF,isocortex
HB,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
MB,MB
isocortex,HPF
CNU,isocortex
isocortex,MB
HPF,HPF
HPF,HPF
isocortex,HPF
isocortex,isocortex
HPF,isocortex
HB,CB
MB,CB
CB,CB
CB,CB
HB,CB
MB,CB
CNU,CB
HB,MB
CB,MB
MB,MB
CB,MB
MB,MB
CB,MB
HB,MB
MB,MB
isocortex,MB
TH,CB
MB,HB
HB,HB
MB,CB
HB,CB
MB,CB
isocortex,CB
isocortex,CB
CB,CB
CB,CB
HB,CB
CB,CB
CB,CB
CB,CB
HB,CB
MB,CB
CB,CB
isocortex,CB
CB,CB
CB,CB
isocortex,CB
CB,CB
CNU,CNU
MB,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
CB,CNU
CB,CNU
CNU,CNU
isocortex,CNU
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
CB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,CNU
CB,CB
CB,CB
isocortex,CB
CB,CB
CB,CB
CB,CB
isocortex,CNU
isocortex,CNU
TH,CNU
TH,CNU
CB,CNU
HPF,CNU
MB,isocortex
TH,isocortex
CB,isocortex
MB,isocortex
isocortex,isocortex
CNU,CNU
isocortex,CNU
CNU,CNU
isocortex,isocortex
isocortex,HY
TH,HB
MB,HB
isocortex,HY
MB,HY
MB,HY
MB,TH
HPF,TH
TH,TH
isocortex,TH
isocortex,TH
CNU,TH
isocortex,TH
HPF,TH
isocortex,TH
isocortex,TH
MB,TH
isocortex,TH
isocortex,TH
isocortex,TH
HPF,TH
CNU,TH
MB,TH
TH,MB
MB,HB
HB,MB
TH,MB
TH,MB
TH,MB
TH,MB
TH,MB
TH,MB
TH,MB
TH,MB
isocortex,MB
TH,HPF
HB,HPF
CB,HPF
CB,HPF
HPF,MB
CNU,MB
TH,MB
TH,MB
TH,MB
MB,HY
CB,HY
CB,HY
isocortex,HY
MB,TH
MB,TH
isocortex,TH
TH,TH
CNU,TH
isocortex,TH
TH,TH
isocortex,TH
TH,TH
isocortex,TH
isocortex,TH
CB,TH
TH,TH
MB,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
MB,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
isocortex,TH
CNU,TH
TH,TH
isocortex,TH
isocortex,TH
CB,TH
CB,HY
TH,TH
TH,TH
TH,TH
HB,TH
CB,TH
CB,TH
TH,TH
TH,TH
TH,TH
TH,TH
CNU,TH
isocortex,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
HPF,HPF
CNU,HPF
TH,HPF
CB,HPF
HB,HPF
isocortex,isocortex
isocortex,isocortex
CNU,isocortex
isocortex,isocortex
MB,isocortex
TH,TH
TH,TH
isocortex,TH
isocortex,TH
HB,HPF
TH,HPF
HPF,HPF
CB,HPF
CB,HPF
HB,HPF
isocortex,isocortex
HPF,isocortex
MB,isocortex
TH,isocortex
TH,isocortex
CB,isocortex
MB,isocortex
isocortex,isocortex
isocortex,TH
isocortex,isocortex
CNU,HPF
isocortex,isocortex
isocortex,isocortex
isocortex,OLF
HPF,OLF
CNU,CNU
TH,CNU
MB,CNU
MB,CNU
isocortex,CNU
isocortex,CNU
CNU,CNU
MB,CNU
CNU,CNU
isocortex,CNU
isocortex,CNU
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
CNU,TH
HPF,HPF
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
TH,isocortex
HB,CNU
CB,CNU
CNU,CNU
CB,CNU
CB,CNU
TH,CNU
CNU,CNU
isocortex,CNU
CNU,CNU
MB,CNU
MB,CNU
isocortex,CNU
HB,CNU
CNU,CNU
MB,CNU
isocortex,CNU
MB,CNU
CNU,CNU
TH,CNU
TH,CNU
isocortex,CNU
HPF,CNU
HB,CNU
isocortex,CNU
HB,CNU
isocortex,CNU
TH,HY
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
MB,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
TH,TH
HB,HPF
TH,HPF
TH,HPF
HPF,HPF
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
CNU,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,CNU
isocortex,CNU
CNU,CNU
CNU,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
TH,CNU
HPF,CNU
CNU,CNU
CNU,CNU
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HPF,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,OLF
HB,OLF
HB,OLF
isocortex,CTXsp
TH,CTXsp
isocortex,CTXsp
HPF,CTXsp
TH,CTXsp
isocortex,CTXsp
HPF,CTXsp
isocortex,CTXsp
isocortex,CTXsp
isocortex,CNU
TH,CNU
CNU,CNU
MB,CNU
isocortex,CNU
TH,CNU
